region,season,year,n_cells,n_acq_med,H_episode3,H_episode5,H_state3,H_state5,O24,O12,H_state3_lo,H_state3_hi
AKcorr_1,freeze-up,2016,33,17.0,0.1031,0.1377,0.4442,0.4697,0.0076,0.0003,0.4329,0.456
AKcorr_1,freeze-up,2017,33,22.0,0.1139,0.1526,0.4749,0.5018,0.0265,0.0,0.4654,0.4839
AKcorr_1,freeze-up,2018,33,29.0,0.1435,0.192,0.5162,0.5444,0.0459,0.0,0.5063,0.5263
AKcorr_1,freeze-up,2019,33,29.0,0.1493,0.1994,0.5181,0.546,0.0563,0.0,0.5057,0.5296
AKcorr_1,freeze-up,2020,33,27.0,0.139,0.1859,0.5084,0.5362,0.0498,0.0,0.4978,0.5188
AKcorr_1,freeze-up,2021,33,31.0,0.1691,0.226,0.556,0.5857,0.0517,0.0,0.544,0.5663
AKcorr_1,freeze-up,2022,33,15.0,0.1029,0.1384,0.4593,0.4858,0.0,0.0,0.4467,0.4724
AKcorr_1,freeze-up,2023,33,15.0,0.1033,0.139,0.465,0.492,0.0,0.0,0.4537,0.4764
AKcorr_1,freeze-up,2024,33,21.0,0.1281,0.1722,0.5001,0.5283,0.0,0.0,0.4905,0.5111
AKcorr_1,freeze-up,2025,33,38.0,0.1903,0.2539,0.5905,0.6217,0.0646,0.0017,0.5822,0.5983
AKcorr_1,melt,2016,33,4.0,0.029,0.0409,0.1286,0.1576,0.0002,0.0,0.1132,0.1447
AKcorr_1,melt,2017,33,31.0,0.1021,0.1429,0.3395,0.4109,0.0311,0.0,0.3313,0.3473
AKcorr_1,melt,2018,33,38.0,0.1297,0.181,0.3747,0.4492,0.0501,0.0,0.3676,0.3826
AKcorr_1,melt,2019,33,41.0,0.1339,0.1869,0.3803,0.4554,0.0558,0.0,0.3722,0.3887
AKcorr_1,melt,2020,33,32.0,0.1155,0.1614,0.3549,0.4272,0.0343,0.0,0.3463,0.363
AKcorr_1,melt,2021,33,33.0,0.1161,0.1624,0.3585,0.4317,0.0358,0.0,0.3493,0.3665
AKcorr_1,melt,2022,33,20.0,0.0906,0.1276,0.3282,0.399,0.0,0.0,0.3192,0.3373
AKcorr_1,melt,2023,33,21.0,0.0888,0.1251,0.3251,0.3955,0.0,0.0,0.3163,0.3341
AKcorr_1,melt,2024,33,24.0,0.0971,0.1367,0.3299,0.3992,0.0,0.0,0.3212,0.339
AKcorr_1,melt,2025,33,41.0,0.1433,0.2002,0.4044,0.4839,0.0371,0.0005,0.3993,0.4092
AKcorr_1,melt,2026,33,21.0,0.1117,0.1561,0.3558,0.4291,0.0233,0.0017,0.3501,0.363
AKcorr_1,winter,2016,33,3.0,0.0251,0.0301,0.1563,0.1773,0.0,0.0,0.1345,0.1792
AKcorr_1,winter,2017,33,33.0,0.1928,0.2265,0.4934,0.5352,0.0753,0.0016,0.4801,0.5058
AKcorr_1,winter,2018,33,22.0,0.1247,0.1487,0.4129,0.4542,0.0315,0.0,0.4037,0.4209
AKcorr_1,winter,2019,33,29.0,0.1665,0.1982,0.469,0.5109,0.0563,0.0,0.4579,0.4808
AKcorr_1,winter,2020,33,31.0,0.1712,0.2037,0.4735,0.5153,0.0609,0.0,0.4631,0.484
AKcorr_1,winter,2021,33,28.0,0.1697,0.2019,0.4738,0.5158,0.0522,0.0,0.4631,0.4844
AKcorr_1,winter,2022,33,21.0,0.1464,0.1753,0.451,0.4932,0.0,0.0,0.4402,0.4632
AKcorr_1,winter,2023,33,15.0,0.1139,0.1364,0.4047,0.4462,0.0,0.0,0.3927,0.4168
AKcorr_1,winter,2024,33,18.0,0.1369,0.1639,0.4288,0.4699,0.0,0.0,0.4184,0.4393
AKcorr_1,winter,2025,33,23.0,0.1466,0.1753,0.4437,0.4851,0.0047,0.0,0.4311,0.4563
AKcorr_1,winter,2026,33,33.0,0.1964,0.2337,0.5181,0.561,0.0492,0.0024,0.5094,0.5254
AKcorr_2,freeze-up,2016,39,18.0,0.1077,0.1429,0.4331,0.4574,0.0133,0.0001,0.4204,0.4462
AKcorr_2,freeze-up,2017,39,22.0,0.1226,0.1642,0.487,0.5143,0.0252,0.0,0.4744,0.4986
AKcorr_2,freeze-up,2018,39,29.0,0.1515,0.2027,0.5299,0.5586,0.046,0.0,0.5195,0.5401
AKcorr_2,freeze-up,2019,39,30.0,0.1691,0.2258,0.5512,0.5805,0.0654,0.0,0.5365,0.5652
AKcorr_2,freeze-up,2020,39,29.0,0.1546,0.2066,0.5326,0.5614,0.0561,0.0004,0.5212,0.5451
AKcorr_2,freeze-up,2021,39,31.0,0.1768,0.2362,0.5655,0.5953,0.061,0.0,0.5519,0.5793
AKcorr_2,freeze-up,2022,39,22.0,0.1086,0.1461,0.4716,0.4988,0.0,0.0,0.4594,0.4834
AKcorr_2,freeze-up,2023,39,21.0,0.1151,0.1549,0.4854,0.5133,0.0,0.0,0.4714,0.5001
AKcorr_2,freeze-up,2024,39,27.0,0.1353,0.1819,0.5145,0.5434,0.0,0.0,0.5032,0.5273
AKcorr_2,freeze-up,2025,39,38.0,0.1992,0.2655,0.6037,0.6353,0.0465,0.0066,0.5947,0.6131
AKcorr_2,melt,2016,39,4.0,0.0347,0.0488,0.1643,0.2019,0.0,0.0,0.1594,0.1694
AKcorr_2,melt,2017,39,32.0,0.1092,0.1528,0.3488,0.421,0.0299,0.0,0.3387,0.3583
AKcorr_2,melt,2018,39,38.0,0.1321,0.1843,0.3777,0.4524,0.0489,0.0,0.369,0.3855
AKcorr_2,melt,2019,39,41.0,0.1399,0.1952,0.389,0.465,0.0593,0.0,0.3808,0.397
AKcorr_2,melt,2020,39,32.0,0.1154,0.1612,0.3531,0.425,0.0408,0.0,0.3451,0.3607
AKcorr_2,melt,2021,39,33.0,0.1248,0.1744,0.37,0.4443,0.0401,0.0,0.3587,0.3806
AKcorr_2,melt,2022,39,24.0,0.0918,0.1293,0.3309,0.4021,0.0,0.0,0.3233,0.3386
AKcorr_2,melt,2023,39,26.0,0.093,0.131,0.3321,0.4033,0.0,0.0,0.3234,0.3405
AKcorr_2,melt,2024,39,27.0,0.0984,0.1385,0.3321,0.4017,0.0,0.0,0.3246,0.3404
AKcorr_2,melt,2025,39,41.0,0.1498,0.2092,0.4122,0.4922,0.0267,0.0025,0.4046,0.4197
AKcorr_2,melt,2026,39,28.0,0.1222,0.1699,0.3686,0.443,0.0212,0.0063,0.3622,0.3751
AKcorr_2,winter,2016,39,6.0,0.0377,0.0452,0.2203,0.2497,0.0,0.0,0.2153,0.2231
AKcorr_2,winter,2017,39,36.0,0.2115,0.2472,0.5112,0.5527,0.0897,0.0044,0.5034,0.5191
AKcorr_2,winter,2018,39,23.0,0.1311,0.1564,0.4217,0.463,0.0295,0.0,0.4113,0.4316
AKcorr_2,winter,2019,39,29.0,0.1791,0.2133,0.489,0.5314,0.0555,0.0,0.4765,0.5009
AKcorr_2,winter,2020,39,31.0,0.1809,0.2151,0.4864,0.5284,0.0714,0.0,0.4751,0.4986
AKcorr_2,winter,2021,39,29.0,0.185,0.2202,0.4955,0.5378,0.0626,0.0,0.4823,0.5093
AKcorr_2,winter,2022,39,28.0,0.1535,0.1838,0.4634,0.506,0.0,0.0,0.4522,0.474
AKcorr_2,winter,2023,39,23.0,0.1241,0.1486,0.4216,0.4635,0.0,0.0,0.4071,0.4357
AKcorr_2,winter,2024,39,24.0,0.1435,0.1718,0.4409,0.4823,0.0,0.0,0.4304,0.4508
AKcorr_2,winter,2025,39,29.0,0.1567,0.1874,0.4629,0.505,0.0045,0.0,0.4519,0.4738
AKcorr_2,winter,2026,39,34.0,0.2077,0.2466,0.5304,0.5734,0.0393,0.0087,0.5213,0.5408
AKcorr_3,freeze-up,2016,44,24.0,0.1298,0.1722,0.4742,0.5003,0.0163,0.0,0.4625,0.4852
AKcorr_3,freeze-up,2017,44,30.0,0.1523,0.2043,0.5369,0.5663,0.0052,0.0,0.5262,0.5459
AKcorr_3,freeze-up,2018,44,31.0,0.1677,0.2247,0.5605,0.5908,0.0248,0.0,0.5517,0.5688
AKcorr_3,freeze-up,2019,44,42.0,0.2183,0.2904,0.6155,0.6463,0.1159,0.0001,0.603,0.6279
AKcorr_3,freeze-up,2020,44,39.0,0.2,0.266,0.5933,0.6237,0.0886,0.0034,0.5797,0.6045
AKcorr_3,freeze-up,2021,44,45.0,0.2294,0.3054,0.6334,0.6649,0.1054,0.0,0.6196,0.6452
AKcorr_3,freeze-up,2022,44,22.0,0.1201,0.1615,0.4938,0.522,0.0,0.0,0.4854,0.5008
AKcorr_3,freeze-up,2023,44,29.0,0.1515,0.2035,0.544,0.5743,0.0,0.0,0.532,0.555
AKcorr_3,freeze-up,2024,44,27.0,0.1452,0.1952,0.5342,0.5641,0.0,0.0,0.5257,0.5424
AKcorr_3,freeze-up,2025,44,53.0,0.2673,0.353,0.6713,0.7031,0.1248,0.0078,0.6567,0.6856
AKcorr_3,melt,2016,44,4.0,0.0282,0.0397,0.1468,0.181,0.0,0.0,0.1419,0.1515
AKcorr_3,melt,2017,44,40.0,0.1345,0.1887,0.3885,0.4657,0.0061,0.0,0.3803,0.3959
AKcorr_3,melt,2018,44,39.5,0.1378,0.1934,0.3929,0.4702,0.01,0.0,0.3839,0.402
AKcorr_3,melt,2019,44,48.0,0.1608,0.224,0.4166,0.4955,0.0685,0.0,0.4094,0.4236
AKcorr_3,melt,2020,44,39.0,0.1346,0.1875,0.3789,0.4537,0.0595,0.0,0.3717,0.3853
AKcorr_3,melt,2021,44,48.0,0.1613,0.2249,0.4186,0.4981,0.0537,0.0,0.4077,0.4275
AKcorr_3,melt,2022,44,31.0,0.0993,0.1399,0.3438,0.4168,0.0,0.0,0.3377,0.3499
AKcorr_3,melt,2023,44,30.0,0.1089,0.1533,0.3567,0.4309,0.0,0.0,0.3502,0.3627
AKcorr_3,melt,2024,44,30.0,0.1036,0.1458,0.3398,0.4104,0.0,0.0,0.3327,0.3463
AKcorr_3,melt,2025,44,54.0,0.1897,0.2629,0.4503,0.5322,0.0562,0.0029,0.4415,0.4582
AKcorr_3,melt,2026,44,30.5,0.1461,0.2029,0.3985,0.4756,0.0114,0.0091,0.388,0.4101
AKcorr_3,winter,2016,44,6.0,0.041,0.0491,0.2338,0.2649,0.0,0.0,0.229,0.238
AKcorr_3,winter,2017,44,45.5,0.2519,0.2922,0.5537,0.5951,0.1218,0.0181,0.5449,0.5631
AKcorr_3,winter,2018,44,27.0,0.1567,0.1872,0.4631,0.5054,0.006,0.0,0.4549,0.4702
AKcorr_3,winter,2019,44,32.0,0.2034,0.2426,0.5283,0.5715,0.0334,0.0,0.5175,0.5384
AKcorr_3,winter,2020,44,41.0,0.2284,0.2709,0.5461,0.5887,0.1252,0.0,0.533,0.5592
AKcorr_3,winter,2021,44,40.0,0.2341,0.2777,0.5546,0.5974,0.1178,0.0,0.5407,0.5683
AKcorr_3,winter,2022,44,28.0,0.167,0.2,0.486,0.5291,0.0,0.0,0.4775,0.493
AKcorr_3,winter,2023,44,27.0,0.1517,0.1816,0.4642,0.5069,0.0,0.0,0.4541,0.4735
AKcorr_3,winter,2024,44,24.5,0.1547,0.1852,0.4607,0.5028,0.0,0.0,0.4538,0.4669
AKcorr_3,winter,2025,44,30.0,0.1719,0.2056,0.4895,0.5324,0.0007,0.0007,0.4803,0.497
AKcorr_3,winter,2026,44,47.0,0.284,0.3346,0.6062,0.6489,0.1082,0.0102,0.5878,0.6225
AKcorr_4,freeze-up,2016,47,28.0,0.1492,0.1977,0.4999,0.5266,0.0202,0.0,0.4866,0.5124
AKcorr_4,freeze-up,2017,47,29.0,0.1304,0.1743,0.4773,0.5036,0.0035,0.0035,0.4375,0.5121
AKcorr_4,freeze-up,2018,47,31.0,0.1458,0.1955,0.5184,0.5468,0.0145,0.0,0.492,0.5412
AKcorr_4,freeze-up,2019,47,41.0,0.2091,0.2766,0.59,0.6193,0.1409,0.0019,0.5731,0.6065
AKcorr_4,freeze-up,2020,47,39.0,0.1929,0.2555,0.5749,0.6042,0.0983,0.0084,0.5555,0.5905
AKcorr_4,freeze-up,2021,47,43.0,0.2134,0.2831,0.6022,0.6322,0.1199,0.0042,0.5813,0.6206
AKcorr_4,freeze-up,2022,47,22.0,0.1062,0.1428,0.4435,0.4689,0.0,0.0,0.4022,0.4766
AKcorr_4,freeze-up,2023,47,29.0,0.1414,0.1899,0.518,0.5468,0.0,0.0,0.4947,0.54
AKcorr_4,freeze-up,2024,47,27.0,0.1293,0.1738,0.499,0.5271,0.0,0.0,0.4771,0.5169
AKcorr_4,freeze-up,2025,47,54.0,0.2738,0.3618,0.6743,0.7056,0.1685,0.0067,0.6607,0.687
AKcorr_4,melt,2016,47,6.0,0.0233,0.0328,0.1261,0.1556,0.0,0.0,0.1218,0.1303
AKcorr_4,melt,2017,47,40.0,0.1145,0.1597,0.3347,0.4013,0.0048,0.0048,0.2978,0.368
AKcorr_4,melt,2018,47,33.0,0.1196,0.168,0.3578,0.4294,0.0,0.0,0.3335,0.3793
AKcorr_4,melt,2019,47,47.0,0.148,0.206,0.3914,0.4662,0.0704,0.0,0.3709,0.408
AKcorr_4,melt,2020,47,38.0,0.1419,0.1964,0.384,0.4585,0.0683,0.0048,0.3738,0.3945
AKcorr_4,melt,2021,47,48.0,0.1572,0.2179,0.4063,0.4833,0.0624,0.0053,0.3916,0.4205
AKcorr_4,melt,2022,47,31.0,0.0899,0.1266,0.31,0.3756,0.0,0.0,0.2813,0.3345
AKcorr_4,melt,2023,47,30.0,0.1052,0.148,0.3444,0.416,0.0,0.0,0.3296,0.3567
AKcorr_4,melt,2024,47,27.0,0.0972,0.1367,0.3243,0.3919,0.0,0.0,0.3113,0.3374
AKcorr_4,melt,2025,47,53.0,0.1817,0.2514,0.4332,0.5122,0.073,0.004,0.4179,0.4458
AKcorr_4,melt,2026,47,30.0,0.135,0.1877,0.3819,0.4569,0.0102,0.0076,0.3698,0.3927
AKcorr_4,winter,2016,47,7.0,0.0453,0.0543,0.2511,0.2842,0.0,0.0,0.2511,0.2511
AKcorr_4,winter,2017,47,50.0,0.2782,0.3227,0.5804,0.6218,0.1501,0.0226,0.5697,0.5918
AKcorr_4,winter,2018,47,27.0,0.1323,0.1579,0.4081,0.447,0.0029,0.0029,0.3736,0.4391
AKcorr_4,winter,2019,47,32.0,0.1756,0.2095,0.4848,0.5269,0.0209,0.0,0.4605,0.5077
AKcorr_4,winter,2020,47,41.0,0.2154,0.2551,0.523,0.565,0.1351,0.0,0.5047,0.5409
AKcorr_4,winter,2021,47,40.0,0.2295,0.2713,0.5405,0.5827,0.1348,0.0051,0.5224,0.5558
AKcorr_4,winter,2022,47,28.0,0.1496,0.179,0.4525,0.4943,0.0,0.0,0.43,0.4735
AKcorr_4,winter,2023,47,27.0,0.1403,0.1678,0.4382,0.4796,0.0,0.0,0.4175,0.4592
AKcorr_4,winter,2024,47,24.0,0.1394,0.1668,0.4324,0.4735,0.0,0.0,0.4128,0.4505
AKcorr_4,winter,2025,47,31.0,0.1574,0.1879,0.4609,0.5026,0.0027,0.0027,0.4377,0.4816
AKcorr_4,winter,2026,47,47.0,0.2834,0.3345,0.6053,0.648,0.1373,0.0065,0.5916,0.6202
AKcorr_5,freeze-up,2016,50,29.0,0.145,0.1911,0.4743,0.499,0.0257,0.0005,0.4616,0.4855
AKcorr_5,freeze-up,2017,50,11.0,0.0783,0.1042,0.3674,0.3887,0.0049,0.0049,0.3375,0.3962
AKcorr_5,freeze-up,2018,50,14.0,0.0769,0.103,0.3521,0.3725,0.0044,0.0011,0.3114,0.3887
AKcorr_5,freeze-up,2019,50,32.0,0.1672,0.2205,0.5262,0.5534,0.0794,0.0059,0.4979,0.5524
AKcorr_5,freeze-up,2020,50,26.0,0.1376,0.1826,0.4922,0.5189,0.0445,0.0071,0.4773,0.5086
AKcorr_5,freeze-up,2021,50,24.5,0.142,0.1884,0.4934,0.5197,0.0641,0.0049,0.4777,0.5097
AKcorr_5,freeze-up,2022,49,14.0,0.0682,0.0917,0.3339,0.3535,0.0,0.0,0.2913,0.3729
AKcorr_5,freeze-up,2023,49,16.0,0.0893,0.1197,0.3903,0.4127,0.0,0.0,0.3553,0.4228
AKcorr_5,freeze-up,2024,49,14.0,0.0849,0.1139,0.3828,0.405,0.0,0.0,0.3503,0.413
AKcorr_5,freeze-up,2025,50,47.0,0.2221,0.2913,0.6107,0.6408,0.1013,0.0276,0.5916,0.6298
AKcorr_5,melt,2016,50,5.5,0.0224,0.0316,0.1219,0.1505,0.0,0.0,0.1174,0.1258
AKcorr_5,melt,2017,50,10.0,0.0609,0.0842,0.2141,0.2593,0.0062,0.0062,0.1757,0.2481
AKcorr_5,melt,2018,50,14.0,0.0609,0.0854,0.2434,0.2964,0.0003,0.0003,0.2287,0.2603
AKcorr_5,melt,2019,50,24.0,0.1059,0.1472,0.3155,0.3786,0.0379,0.0014,0.297,0.3346
AKcorr_5,melt,2020,50,20.0,0.1219,0.1684,0.347,0.4156,0.0371,0.005,0.3324,0.3613
